,날짜,종가,전일비,시가,고가,저가,거래량
228,2018.11.08,11850.0,300.0,11700.0,11950.0,11700.0,2136.0
229,2018.11.07,11550.0,0.0,11300.0,12100.0,11300.0,14586.0
230,2018.11.06,11550.0,0.0,11550.0,11650.0,11400.0,1688.0
234,2018.11.05,11550.0,100.0,11750.0,11750.0,11150.0,7865.0
235,2018.11.02,11650.0,700.0,11100.0,11700.0,11100.0,11950.0
236,2018.11.01,10950.0,200.0,10900.0,11000.0,10800.0,4521.0
237,2018.10.31,10750.0,300.0,10900.0,11000.0,10450.0,5909.0
238,2018.10.30,10450.0,0.0,9920.0,10450.0,9920.0,6981.0
241,2018.10.29,10450.0,350.0,10750.0,10800.0,10250.0,9621.0
242,2018.10.26,10800.0,250.0,11050.0,11050.0,10700.0,7028.0
243,2018.10.25,11050.0,50.0,11250.0,11250.0,10700.0,4887.0
244,2018.10.24,11100.0,50.0,11100.0,11350.0,11100.0,2197.0
245,2018.10.23,11150.0,400.0,11500.0,11500.0,11150.0,2276.0
249,2018.10.22,11550.0,150.0,11200.0,11650.0,11200.0,2103.0
250,2018.10.19,11400.0,50.0,11400.0,11400.0,11000.0,2872.0
251,2018.10.18,11450.0,150.0,11650.0,11700.0,11300.0,2988.0
252,2018.10.17,11600.0,200.0,11450.0,11650.0,11450.0,3296.0
253,2018.10.16,11400.0,200.0,11200.0,11400.0,11150.0,4720.0
256,2018.10.15,11200.0,250.0,11250.0,11400.0,11100.0,6633.0
257,2018.10.12,11450.0,200.0,11350.0,11450.0,11150.0,6256.0
258,2018.10.11,11250.0,800.0,12000.0,12050.0,11000.0,16564.0
259,2018.10.10,12050.0,300.0,12500.0,12500.0,12050.0,12429.0
260,2018.10.08,12350.0,150.0,12500.0,12500.0,12350.0,1988.0
264,2018.10.05,12500.0,100.0,12400.0,12500.0,12300.0,2072.0
265,2018.10.04,12400.0,200.0,12600.0,12600.0,12200.0,4817.0
266,2018.10.02,12600.0,50.0,12650.0,12700.0,12500.0,2871.0
267,2018.10.01,12650.0,0.0,12650.0,12750.0,12550.0,1869.0
268,2018.09.28,12650.0,0.0,12650.0,12800.0,12600.0,4082.0
271,2018.09.27,12650.0,250.0,12500.0,12750.0,12450.0,4657.0
272,2018.09.21,12400.0,50.0,12450.0,12450.0,12300.0,1929.0
273,2018.09.20,12350.0,150.0,12500.0,12500.0,12300.0,4509.0
274,2018.09.19,12500.0,100.0,12600.0,12600.0,12450.0,4626.0
275,2018.09.18,12600.0,50.0,12650.0,12650.0,12500.0,1507.0
279,2018.09.17,12650.0,0.0,12600.0,12650.0,12500.0,2870.0
280,2018.09.14,12650.0,50.0,12600.0,12650.0,12550.0,4665.0
281,2018.09.13,12600.0,0.0,12400.0,12600.0,12400.0,3681.0
282,2018.09.12,12600.0,0.0,12650.0,12700.0,12450.0,3555.0
283,2018.09.11,12600.0,0.0,12600.0,12650.0,12500.0,5456.0
286,2018.09.10,12600.0,0.0,12600.0,12750.0,12450.0,2738.0
287,2018.09.07,12600.0,100.0,12650.0,12650.0,12500.0,2455.0
288,2018.09.06,12700.0,100.0,12700.0,12750.0,12500.0,4798.0
289,2018.09.05,12800.0,100.0,12900.0,13050.0,12650.0,3420.0
290,2018.09.04,12900.0,0.0,12900.0,13000.0,12700.0,4907.0
294,2018.09.03,12900.0,50.0,12800.0,12900.0,12600.0,6646.0
295,2018.08.31,12850.0,50.0,12750.0,12900.0,12700.0,3384.0
296,2018.08.30,12900.0,100.0,13000.0,13200.0,12800.0,4663.0
297,2018.08.29,13000.0,300.0,12700.0,13100.0,12700.0,14459.0
298,2018.08.28,12700.0,100.0,12600.0,12800.0,12500.0,6503.0
301,2018.08.27,12600.0,100.0,12500.0,12600.0,12350.0,4236.0
302,2018.08.24,12500.0,100.0,12450.0,12550.0,12300.0,5897.0
303,2018.08.23,12400.0,250.0,12650.0,12650.0,12350.0,9316.0
304,2018.08.22,12650.0,100.0,12750.0,12800.0,12500.0,4977.0
305,2018.08.21,12750.0,50.0,12650.0,12750.0,12550.0,3749.0
309,2018.08.20,12800.0,200.0,12600.0,12800.0,12600.0,3859.0
310,2018.08.17,12600.0,200.0,12350.0,12700.0,12350.0,6677.0
311,2018.08.16,12400.0,400.0,12700.0,12950.0,12300.0,12638.0
312,2018.08.14,12800.0,100.0,12700.0,12850.0,12600.0,5764.0
313,2018.08.13,12700.0,150.0,13050.0,13850.0,12700.0,18037.0
316,2018.08.10,12850.0,50.0,12850.0,12900.0,12650.0,5414.0
317,2018.08.09,12800.0,50.0,12850.0,12950.0,12550.0,6046.0
318,2018.08.08,12750.0,200.0,12850.0,13000.0,12700.0,4320.0
319,2018.08.07,12950.0,100.0,12800.0,13000.0,12750.0,2045.0
320,2018.08.06,12850.0,350.0,13000.0,13250.0,12850.0,6999.0
324,2018.08.03,13200.0,400.0,12850.0,13250.0,12800.0,15349.0
325,2018.08.02,12800.0,50.0,12800.0,12900.0,12600.0,2961.0
326,2018.08.01,12750.0,50.0,12800.0,12800.0,12650.0,3898.0
327,2018.07.31,12700.0,150.0,12900.0,12900.0,12650.0,5258.0
328,2018.07.30,12850.0,50.0,12750.0,12950.0,12700.0,4956.0
331,2018.07.27,12800.0,300.0,12500.0,12850.0,12500.0,13295.0
332,2018.07.26,12500.0,0.0,12550.0,12650.0,12400.0,5266.0
333,2018.07.25,12500.0,0.0,12600.0,12700.0,12400.0,3793.0
334,2018.07.24,12500.0,0.0,12500.0,12700.0,12400.0,3548.0
335,2018.07.23,12500.0,0.0,12500.0,12750.0,12450.0,3164.0
339,2018.07.20,12500.0,0.0,12450.0,12750.0,12400.0,6879.0
340,2018.07.19,12500.0,250.0,12750.0,13150.0,12500.0,11825.0
341,2018.07.18,12750.0,50.0,12850.0,12950.0,12700.0,4570.0
342,2018.07.17,12800.0,50.0,12850.0,12850.0,12650.0,7200.0
343,2018.07.16,12750.0,50.0,12950.0,12950.0,12600.0,6654.0
346,2018.07.13,12800.0,100.0,12850.0,12950.0,12600.0,11023.0
347,2018.07.12,12700.0,0.0,12900.0,12900.0,12500.0,11000.0
348,2018.07.11,12700.0,300.0,13150.0,13700.0,12700.0,23694.0
349,2018.07.10,13000.0,450.0,12750.0,13250.0,12600.0,19319.0
350,2018.07.09,12550.0,300.0,12850.0,13000.0,12500.0,5555.0
354,2018.07.06,12850.0,50.0,13000.0,13200.0,12450.0,7211.0
355,2018.07.05,12800.0,0.0,12600.0,13000.0,12600.0,4667.0
356,2018.07.04,12800.0,300.0,12800.0,13050.0,12750.0,3775.0
357,2018.07.03,13100.0,250.0,13100.0,13350.0,12700.0,7833.0
358,2018.07.02,13350.0,300.0,13900.0,13900.0,13000.0,10656.0
361,2018.06.29,13650.0,150.0,13750.0,13900.0,13400.0,7305.0
362,2018.06.28,13800.0,50.0,13750.0,13900.0,13600.0,7537.0
363,2018.06.27,13750.0,150.0,14400.0,14400.0,13600.0,6614.0
364,2018.06.26,13900.0,250.0,13750.0,14050.0,13700.0,6682.0
365,2018.06.25,14150.0,350.0,13950.0,14200.0,13700.0,7338.0
369,2018.06.22,13800.0,400.0,14000.0,14100.0,13650.0,16553.0
370,2018.06.21,14200.0,100.0,14500.0,14500.0,14200.0,7324.0
371,2018.06.20,14300.0,50.0,14500.0,14800.0,14250.0,16974.0
372,2018.06.19,14350.0,800.0,15300.0,15300.0,14350.0,28700.0
373,2018.06.18,15150.0,200.0,15400.0,15500.0,14800.0,27890.0
376,2018.06.15,15350.0,700.0,16150.0,16450.0,15300.0,74671.0
377,2018.06.14,16050.0,650.0,15700.0,17350.0,15700.0,261139.0
378,2018.06.12,15400.0,200.0,15600.0,15850.0,15300.0,28513.0
379,2018.06.11,15600.0,200.0,15550.0,16300.0,15450.0,40646.0
380,2018.06.08,15400.0,550.0,15950.0,16100.0,15350.0,45788.0
384,2018.06.07,15950.0,750.0,15350.0,17450.0,15000.0,325779.0
385,2018.06.05,15200.0,300.0,15600.0,15650.0,15150.0,24087.0
386,2018.06.04,15500.0,550.0,16050.0,16250.0,15450.0,32526.0
387,2018.06.01,16050.0,0.0,16400.0,17850.0,15950.0,83077.0
388,2018.05.31,16050.0,250.0,16000.0,16500.0,15400.0,43459.0
391,2018.05.30,15800.0,800.0,16350.0,16350.0,15500.0,51762.0
392,2018.05.29,16600.0,400.0,16950.0,16950.0,15800.0,84369.0
393,2018.05.28,17000.0,0.0,17200.0,17700.0,16650.0,158631.0
394,2018.05.25,17000.0,1200.0,15350.0,19850.0,15350.0,752134.0
395,2018.05.24,15800.0,1500.0,17350.0,17600.0,15600.0,126054.0
399,2018.05.23,17300.0,300.0,19700.0,22100.0,16750.0,787843.0
400,2018.05.21,17000.0,1650.0,15700.0,17150.0,15700.0,125288.0
401,2018.05.18,15350.0,500.0,14950.0,15650.0,14950.0,23895.0
402,2018.05.17,14850.0,150.0,15100.0,15100.0,14850.0,11296.0
403,2018.05.16,15000.0,200.0,14900.0,15650.0,14800.0,21163.0
406,2018.05.15,15200.0,450.0,15900.0,15900.0,15100.0,20153.0
407,2018.05.14,15650.0,50.0,15500.0,16100.0,15450.0,26335.0
408,2018.05.11,15700.0,100.0,16050.0,16150.0,15250.0,32405.0
409,2018.05.10,15800.0,600.0,15600.0,16250.0,15250.0,61342.0
410,2018.05.09,15200.0,1100.0,14100.0,17700.0,14100.0,168820.0
414,2018.05.08,14100.0,250.0,14450.0,14550.0,14050.0,5714.0
415,2018.05.04,14350.0,100.0,14550.0,14600.0,14250.0,3929.0
416,2018.05.03,14450.0,50.0,14500.0,14550.0,14300.0,3669.0
417,2018.05.02,14500.0,50.0,14600.0,14800.0,14500.0,5546.0
418,2018.04.30,14550.0,0.0,14650.0,14700.0,14500.0,1690.0
421,2018.04.27,14550.0,50.0,14650.0,14750.0,14500.0,1292.0
422,2018.04.26,14600.0,0.0,14700.0,14700.0,14500.0,1572.0
423,2018.04.25,14600.0,0.0,14500.0,14650.0,14400.0,4170.0
424,2018.04.24,14600.0,0.0,14800.0,14800.0,14550.0,1928.0
425,2018.04.23,14600.0,200.0,14950.0,14950.0,14550.0,2161.0
429,2018.04.20,14800.0,100.0,14700.0,14800.0,14650.0,2753.0
430,2018.04.19,14700.0,0.0,14700.0,14800.0,14550.0,3287.0
431,2018.04.18,14700.0,200.0,14550.0,14700.0,14500.0,924.0
432,2018.04.17,14500.0,100.0,14800.0,14900.0,14500.0,4125.0
433,2018.04.16,14600.0,100.0,14700.0,14800.0,14550.0,2064.0
436,2018.04.13,14700.0,0.0,14600.0,14750.0,14550.0,2394.0
437,2018.04.12,14700.0,0.0,14800.0,14800.0,14700.0,288.0
438,2018.04.11,14700.0,200.0,14650.0,14750.0,14500.0,610.0
439,2018.04.10,14500.0,100.0,14700.0,14700.0,14500.0,1697.0
440,2018.04.09,14600.0,100.0,14500.0,14650.0,14450.0,3021.0
444,2018.04.06,14500.0,100.0,14600.0,14650.0,14450.0,1388.0
445,2018.04.05,14600.0,300.0,14250.0,14600.0,14250.0,773.0
446,2018.04.04,14300.0,400.0,14600.0,14800.0,14200.0,4042.0
447,2018.04.03,14700.0,50.0,14750.0,14750.0,14600.0,592.0
448,2018.04.02,14750.0,50.0,14800.0,14850.0,14650.0,3211.0
451,2018.03.30,14800.0,100.0,14900.0,14950.0,14550.0,9166.0
452,2018.03.29,14900.0,50.0,15000.0,15000.0,14650.0,2151.0
453,2018.03.28,14850.0,100.0,14900.0,15050.0,14800.0,784.0
454,2018.03.27,14950.0,150.0,14900.0,15000.0,14750.0,1379.0
455,2018.03.26,14800.0,100.0,15200.0,15200.0,14650.0,2087.0
459,2018.03.23,14900.0,300.0,15050.0,15250.0,14900.0,1835.0
460,2018.03.22,15200.0,0.0,15200.0,15400.0,15100.0,1920.0
461,2018.03.21,15200.0,200.0,15400.0,15400.0,14950.0,4823.0
462,2018.03.20,15400.0,100.0,15500.0,15500.0,15050.0,2850.0
463,2018.03.19,15500.0,0.0,15500.0,15600.0,15300.0,1723.0
466,2018.03.16,15500.0,0.0,15400.0,15600.0,15350.0,1253.0
467,2018.03.15,15500.0,50.0,15500.0,15600.0,15300.0,1864.0
468,2018.03.14,15450.0,50.0,15500.0,15500.0,15350.0,1645.0
469,2018.03.13,15400.0,100.0,15500.0,15700.0,15300.0,5156.0
470,2018.03.12,15500.0,50.0,15550.0,15650.0,15500.0,3518.0
474,2018.03.09,15550.0,50.0,15600.0,15650.0,15450.0,1525.0
475,2018.03.08,15500.0,0.0,15600.0,15600.0,15350.0,1219.0
476,2018.03.07,15500.0,0.0,15500.0,15600.0,15250.0,934.0
477,2018.03.06,15500.0,200.0,15500.0,15600.0,15300.0,1792.0
478,2018.03.05,15300.0,300.0,15700.0,15700.0,15250.0,7855.0
481,2018.03.02,15600.0,200.0,15800.0,15900.0,15400.0,4954.0
482,2018.02.28,15800.0,150.0,15900.0,15900.0,15750.0,2560.0
483,2018.02.27,15950.0,150.0,16100.0,16100.0,15950.0,1567.0
484,2018.02.26,16100.0,100.0,16400.0,16400.0,16100.0,5026.0
485,2018.02.23,16200.0,400.0,16050.0,16250.0,15900.0,4920.0
489,2018.02.22,15800.0,250.0,15950.0,16000.0,15650.0,2385.0
490,2018.02.21,16050.0,50.0,16100.0,16100.0,15750.0,1864.0
491,2018.02.20,16100.0,0.0,16100.0,16150.0,15900.0,1003.0
492,2018.02.19,16100.0,450.0,15750.0,16100.0,15750.0,2145.0
493,2018.02.14,15650.0,0.0,15750.0,15750.0,15600.0,1551.0
496,2018.02.13,15650.0,50.0,15600.0,15700.0,15600.0,1316.0
497,2018.02.12,15600.0,50.0,15500.0,15750.0,15500.0,1644.0
498,2018.02.09,15650.0,300.0,15750.0,15800.0,15500.0,3637.0
499,2018.02.08,15950.0,250.0,15800.0,16050.0,15800.0,2867.0
500,2018.02.07,15700.0,200.0,16150.0,16150.0,15650.0,6643.0
504,2018.02.06,15900.0,300.0,15850.0,16200.0,15650.0,6036.0
505,2018.02.05,16200.0,550.0,16500.0,16500.0,15800.0,21999.0
506,2018.02.02,16750.0,200.0,17000.0,17050.0,16550.0,3566.0
507,2018.02.01,16950.0,100.0,16850.0,16950.0,16650.0,4891.0
508,2018.01.31,16850.0,150.0,17000.0,17000.0,16600.0,4820.0
511,2018.01.30,17000.0,50.0,17050.0,17100.0,16850.0,7139.0
512,2018.01.29,17050.0,0.0,17050.0,17200.0,16900.0,8838.0
513,2018.01.26,17050.0,0.0,17050.0,17150.0,16850.0,7359.0
514,2018.01.25,17050.0,50.0,17000.0,17050.0,16850.0,5487.0
515,2018.01.24,17000.0,150.0,17150.0,17250.0,16850.0,4074.0
519,2018.01.23,17150.0,200.0,16850.0,17200.0,16650.0,9269.0
520,2018.01.22,16950.0,150.0,16800.0,17100.0,16700.0,4823.0
521,2018.01.19,16800.0,150.0,16750.0,16800.0,16550.0,4698.0
522,2018.01.18,16650.0,200.0,17000.0,17000.0,16600.0,10916.0
523,2018.01.17,16850.0,150.0,17000.0,17000.0,16750.0,2688.0
526,2018.01.16,17000.0,100.0,17200.0,17200.0,16800.0,2752.0
527,2018.01.15,17100.0,550.0,16550.0,17200.0,16550.0,9735.0
528,2018.01.12,16550.0,350.0,17050.0,17050.0,16550.0,6404.0
529,2018.01.11,16900.0,150.0,17050.0,17050.0,16600.0,5759.0
530,2018.01.10,17050.0,100.0,17200.0,17250.0,16800.0,3634.0
534,2018.01.09,17150.0,0.0,17200.0,17250.0,16900.0,3723.0
535,2018.01.08,17150.0,50.0,17200.0,17400.0,17000.0,4424.0
536,2018.01.05,17200.0,400.0,17050.0,17300.0,17000.0,8356.0
537,2018.01.04,16800.0,100.0,16700.0,17200.0,16700.0,13503.0
538,2018.01.03,16700.0,100.0,16600.0,16700.0,16400.0,5725.0
541,2018.01.02,16600.0,150.0,16450.0,16600.0,16400.0,9739.0
542,2017.12.28,16450.0,300.0,16000.0,16450.0,16000.0,7677.0
543,2017.12.27,16150.0,250.0,16050.0,16300.0,16050.0,1882.0
544,2017.12.26,16400.0,150.0,16400.0,16500.0,16200.0,3562.0
545,2017.12.22,16250.0,200.0,16150.0,16550.0,16050.0,6372.0
549,2017.12.21,16050.0,50.0,16100.0,16150.0,16050.0,2483.0
